Compiling all test files...
Compiling tests/cln/advanced/async/19_async_basic.cln to tests/output/advanced/async/19_async_basic.wasm
Successfully compiled to tests/output/advanced/async/19_async_basic.wasm
Compiling tests/cln/advanced/async/20_async_parallel.cln to tests/output/advanced/async/20_async_parallel.wasm
Compiling tests/cln/advanced/async/52_async_keywords.cln to tests/output/advanced/async/52_async_keywords.wasm
Successfully compiled to tests/output/advanced/async/52_async_keywords.wasm
Compiling tests/cln/advanced/memory/24_memory_management.cln to tests/output/advanced/memory/24_memory_management.wasm
Successfully compiled to tests/output/advanced/memory/24_memory_management.wasm
Compiling tests/cln/advanced/modules/53_import_export_blocks.cln to tests/output/advanced/modules/53_import_export_blocks.wasm
Successfully compiled to tests/output/advanced/modules/53_import_export_blocks.wasm
Compiling tests/cln/advanced/modules/67_import_export_comprehensive.cln to tests/output/advanced/modules/67_import_export_comprehensive.wasm
Compiling tests/cln/control/conditionals/04_if_else_statements.cln to tests/output/control/conditionals/04_if_else_statements.wasm
Successfully compiled to tests/output/control/conditionals/04_if_else_statements.wasm
Compiling tests/cln/control/loops/05_loop_constructs.cln to tests/output/control/loops/05_loop_constructs.wasm
Successfully compiled to tests/output/control/loops/05_loop_constructs.wasm
Compiling tests/cln/core/basics/00_empty_start.cln to tests/output/core/basics/00_empty_start.wasm
Successfully compiled to tests/output/core/basics/00_empty_start.wasm
Compiling tests/cln/core/basics/00_minimal_no_strings.cln to tests/output/core/basics/00_minimal_no_strings.wasm
Successfully compiled to tests/output/core/basics/00_minimal_no_strings.wasm
Compiling tests/cln/core/basics/00_minimal_test.cln to tests/output/core/basics/00_minimal_test.wasm
Successfully compiled to tests/output/core/basics/00_minimal_test.wasm
Compiling tests/cln/core/basics/00_minimal.cln to tests/output/core/basics/00_minimal.wasm
Successfully compiled to tests/output/core/basics/00_minimal.wasm
Compiling tests/cln/core/basics/01_hello_world.cln to tests/output/core/basics/01_hello_world.wasm
Successfully compiled to tests/output/core/basics/01_hello_world.wasm
Compiling tests/cln/core/basics/29_apply_blocks_fixed.cln to tests/output/core/basics/29_apply_blocks_fixed.wasm
Successfully compiled to tests/output/core/basics/29_apply_blocks_fixed.wasm
Compiling tests/cln/core/basics/29_apply_blocks.cln to tests/output/core/basics/29_apply_blocks.wasm
Successfully compiled to tests/output/core/basics/29_apply_blocks.wasm
Compiling tests/cln/core/basics/56_apply_blocks_comprehensive.cln to tests/output/core/basics/56_apply_blocks_comprehensive.wasm
Successfully compiled to tests/output/core/basics/56_apply_blocks_comprehensive.wasm
Compiling tests/cln/core/basics/56_apply_blocks_simple.cln to tests/output/core/basics/56_apply_blocks_simple.wasm
